annotation_id,image_name,image_path,num_keypoints,bbox_width,bbox_height,bbox_area
5318,co1.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co1.jpeg,20,226,142,32092
5319,co10.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co10.jpeg,20,218,196,42728
5320,co100.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co100.jpeg,20,238,184,43792
5321,co101.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co101.jpeg,20,284,172,48848
5322,co102.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co102.jpeg,20,270,184,49680
5323,co103.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co103.jpeg,20,282,158,44556
5324,co104.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co104.jpeg,20,246,138,33948
5325,co105.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co105.jpeg,20,246,190,46740
5326,co106.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co106.jpeg,20,248,252,62496
5327,co107.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co107.jpeg,20,258,210,54180
5328,co108.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co108.jpeg,20,294,154,45276
5329,co109.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co109.jpeg,20,261,154,40194
5330,co11.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co11.jpeg,20,266,166,44156
5331,co110.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co110.jpeg,20,270,200,54000
5332,co111.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co111.jpeg,20,276,194,53544
5333,co112.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co112.jpeg,20,272,174,47328
5334,co113.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co113.jpeg,20,278,166,46148
5335,co114.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co114.jpeg,20,255,213,54315
5336,co115.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co115.jpeg,20,280,142,39760
5337,co116.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co116.jpeg,20,252,178,44856
5338,co117.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co117.jpeg,20,206,134,27604
5339,co118.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co118.jpeg,20,264,264,69696
5340,co119.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co119.jpeg,20,282,192,54144
5341,co12.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co12.jpeg,20,272,204,55488
5342,co120.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co120.jpeg,20,258,176,45408
5343,co121.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co121.jpeg,20,204,118,24072
5344,co122.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co122.jpeg,20,276,168,46368
5345,co123.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co123.jpeg,20,216,146,31536
5346,co124.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co124.jpeg,20,297,296,87912
5347,co125.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co125.jpeg,20,262,180,47160
5348,co126.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co126.jpeg,20,174,128,22272
5349,co127.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co127.jpeg,20,218,124,27032
5350,co128.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co128.jpeg,20,212,130,27560
5351,co129.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co129.jpeg,20,218,216,47088
5352,co13.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co13.jpeg,20,216,152,32832
5353,co130.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co130.jpeg,20,242,150,36300
5354,co131.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co131.jpeg,20,262,154,40348
5355,co132.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co132.jpeg,20,272,178,48416
5356,co133.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co133.jpeg,20,166,258,42828
5357,co134.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co134.jpeg,20,222,244,54168
5358,co135.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co135.jpeg,20,262,184,48208
5359,co136.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co136.jpeg,20,176,112,19712
5360,co137.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co137.jpeg,20,258,138,35604
5361,co138.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co138.jpeg,20,218,184,40112
5362,co139.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co139.jpeg,20,290,194,56260
5363,co14.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co14.jpeg,20,276,170,46920
5364,co140.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co140.jpeg,20,202,128,25856
5365,co141.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co141.jpeg,20,288,164,47232
5366,co142.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co142.jpeg,20,268,160,42880
5367,co143.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co143.jpeg,20,282,192,54144
5368,co144.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co144.jpeg,20,194,176,34144
5369,co145.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co145.jpeg,20,136,144,19584
5370,co146.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co146.jpeg,20,220,224,49280
5371,co147.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co147.jpeg,20,234,180,42120
5372,co148.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co148.jpeg,20,252,202,50904
5373,co149.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co149.jpeg,20,292,118,34456
5374,co15.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co15.jpeg,20,284,186,52824
5375,co150.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co150.jpeg,20,280,174,48720
5376,co151.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co151.jpeg,20,242,118,28556
5377,co152.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co152.jpeg,20,252,198,49896
5378,co153.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co153.jpeg,20,212,158,33496
5379,co154.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co154.jpeg,20,216,142,30672
5380,co155.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co155.jpeg,20,288,164,47232
5381,co156.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co156.jpeg,20,106,244,25864
5382,co157.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co157.jpeg,20,172,232,39904
5383,co158.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co158.jpeg,20,246,178,43788
5384,co159.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co159.jpeg,20,244,154,37576
5385,co16.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co16.jpeg,20,232,164,38048
5386,co160.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co160.jpeg,20,234,151,35334
5387,co161.jpeg,C:\Users\fexex\pose-estimation-ponderada\data\animalpose_image_part2\cow\co161.jpeg,20,254,168,42672
